0;1;
жизнелюбивый;1;
жизнелюбивый;2;
жизнерадостный;-1;
жизнерадостный;1;
жизнеспособность;1;
жизнеспособный;1;
жизнеспособный;-2;
жила;-1;
жирный;1;
жирный;-2;
жирный;-1;
жопа;-2;
жопа;-1;
жопка;-2;
жратва;-2;
жратва;-1;
жрать;-2;
жрать;-1;
жужжать;-1;
жулик;-2;
жулик;-1;
жульничать;-2;
жульничать;-1;
жульничество;-1;
жупел;-1;
журить;-1;
жуткий;-1;
жутковатый;-1;
жутковатый;-2;
жуть;-1;
заартачиться;-1;
забавлять;-1;
забавлять;1;
забавный;1;
забастовка;-2;
забастовка;-1;
забивать;-1;
забирать;-1;
заблудиться;-1;
заблуждаться;-1;
заблуждение;-1;
заболеваемость;-1;
заболевание;-1;
заболевать;-1;
забота;1;
забота;2;
заботить;-1;
заботиться;2;
заботиться;1;
заботливый;-1;
забулдыга;-1;
забывать;-1;
заваливать;-1;
заведомый;-1;
заветный;1;
завидный;1;
завидный;-1;
завидовать;-1;
завиральный;-1;
зависимость;-1;
зависимый;-1;
завистливый;-1;
завистник;-1;
зависть;-1;
зависть;-2;
завладение;-1;
заводной;1;
завоеватель;-1;
заволноваться;-1;
завышать;-1;
завышение;-1;
загаживать;-1;
загвоздка;-1;
заглохнуть;-1;
загнивание;-2;
загнивание;-1;
загнивать;-2;
загнивать;-1;
заговор;-1;
заговорщик;-1;
заголосить;-1;
загонять;-1;
загорелый;1;
заграница;-1;
загребущий;-1;
загрязнение;-1;
загрязнять;-1;
загубить;-1;
зад;-1;
зад;-2;
задаваться;-1;
задворки;-1;
задворки;-2;
задевать;-1;
задешево;-1;
задешево;1;
задирать;-1;
задница;-1;
задница;-2;
задор;1;
задорнов;1;
задыхаться;-1;
зажигать;1;
зазевываться;-1;
зазнаваться;-1;
зазорный;-2;
зазорный;-1;
заигрывать;1;
заикаться;-1;
заинтересованность;1;
заинтересованный;1;
заинтриговывать;1;
заискивание;-1;
заискивать;-1;
зайка;1;
заклинивать;-1;
заколебать;-1;
закомплексованный;-1;
законный;1;
закономерность;-1;
законопослушный;1;
закоренелый;-1;
закупать;-1;
закуривать;-1;
залезать;-1;
заливать;-1;
заложник;-1;
заляпывать;-1;
заманчивый;1;
заменять;1;
замерзать;-1;
замерзнуть;-1;
замечательный;1;
замечательный;-1;
замечательный;2;
замешательство;-1;
заморочка;-1;
заморский;-1;
заморский;1;
замуж;1;
замусоривать;-1;
замусоривать;-2;
замутить;-1;
занижать;-1;
занимательный;1;
занимать;-1;
занос;-1;
зануда;-1;
занудный;-1;
занятный;1;
заоблачный;-1;
запад;-1;
западня;-1;
западня;-2;
запаздывать;-1;
запирать;-1;
записывать;-1;
заплакать;-1;
заплатить;-1;
заплесневелый;-1;
заповедный;1;
заповедь;1;
запоздалый;-1;
запоздалый;-2;
запредельный;-1;
запрет;1;
запретительный;-1;
запрещать;-1;
запугивать;-1;
запугивать;-2;
запутывать;-1;
заработок;1;
заражать;-1;
заражение;-1;
зараза;-1;
зараза;-2;
зарезать;-1;
зарезать;-2;
засирать;-1;
засирать;-2;
заслуга;1;
заслуга;-1;
заслуживать;1;
заслуживать;-1;
засовывать;-1;
засраный;-1;
засраный;-2;
заставлять;-1;
застой;-1;
застойный;-1;
застойный;-2;
застраховывать;1;
застреливаться;-2;
застреливаться;-1;
затмевать;1;
затратный;-1;
затруднительный;-1;
затруднять;-1;
захват;-1;
захватывать;-1;
захотеть;1;
захотеться;1;
захудалый;-2;
захудалый;-1;
зацеплять;1;
зацеплять;-1;
зацикливаться;-1;
зацикливаться;1;
зачетный;1;
зашибаться;-1;
защита;1;
защитник;1;
защитник;-1;
защитный;1;
защищать;1;
заявление;-1;
заявлять;-1;
звериный;-1;
зверский;-1;
звучный;1;
звучный;-1;
здоровенький;1;
здоровый;2;
здоровый;1;
здоровье;2;
здравомыслящий;1;
здравствовать;1;
здравый;1;
зеландия;-1;
зерно;1;
зимбабве;-1;
злачный;-1;
злиться;-1;
зло;-1;
злоба;-1;
злоба;-2;
злобный;-1;
злобный;-2;
злободневный;-1;
злободневный;1;
зловещий;-1;
зловредный;-1;
зловредный;-2;
злодей;-1;
злодей;-2;
злой;-1;
злой;-2;
злокачественный;-1;
злокачественный;-2;
злокозненный;-1;
злонамеренный;-1;
злопамятный;-1;
злополучный;-1;
злостный;-1;
злость;-2;
злость;-1;
злоупотреблять;-1;
знаковый;1;
знаменательный;2;
знаменательный;1;
знание;2;
знатный;-1;
знатный;1;
золотой;1;
золотоносный;-1;
зомби;-1;
зомби;-2;
зомбировать;-2;
зомбировать;-1;
зоркий;2;
зоркий;-1;
зоркий;1;
зрелище;-1;
зреть;1;
зэк;-1;
зюганов;-1;
иван;1;
игла;-1;
игла;-2;
игнорировать;-1;
игра;1;
игрушка;-1;
идеал;2;
идеальный;1;
идейный;1;
идеология;-1;
идиот;-1;
идиот;-2;
идиотизм;-2;
идиотический;-1;
идиотический;-2;
идиотский;-2;
идиотский;-1;
иероглиф;1;
изба;-1;
избавлять;1;
избивать;-1;
избиение;-1;
избыточный;-1;
избыточный;2;
известность;1;
известный;1;
извинение;1;
извинять;-1;
извиняться;1;
извращенец;-2;
извращенец;-1;
извращение;-1;
изгнание;-1;
изгонять;-1;
издевательский;-1;
издевательский;-2;
издевательство;-1;
издевательство;-2;
издеваться;-1;
издеваться;-2;
излишний;-1;
измена;-1;
измена;-2;
изменчивый;1;
изнасиловать;-2;
изнасиловать;-1;
изнурительный;-1;
изнурительный;-2;
изобретательный;1;
израильский;1;
изрядный;-1;
изуверский;-2;
изуверский;-1;
изумрудный;-1;
именитый;1;
иммигрант;-1;
иммунный;1;
имперский;-1;
импонировать;1;
импортный;-1;
импульсивный;-1;
импульсивный;1;
инакомыслящий;-1;
индиец;-1;
индустриальный;1;
инженер;1;
инициативный;-1;
инквизиция;-2;
инновационный;1;
инновационный;2;
инородец;-2;
инородец;-1;
иностранный;1;
инстинкт;-1;
интеграция;1;
интеллект;1;
интеллектуал;-1;
интеллектуал;1;
интеллектуальный;2;
интеллигентный;1;
интеллигентский;-1;
интеллигенция;-1;
интеллигенция;1;
интенсивный;1;
интересный;1;
интересовать;1;
интернат;-1;
интимный;-1;
интриговать;-1;
инфантильный;-1;
инфекционный;-1;
инфекция;-1;
инфляция;-1;
информативный;1;
инцест;-1;
ипать;-2;
ипать;-1;
иранский;-1;
ироничный;-1;
ироничный;1;
иррациональный;-1;
иррациональный;1;
иск;-1;
искажать;-1;
искажение;-1;
искать;2;
исключительный;1;
искренний;1;
искренний;2;
искрометный;1;
исламист;-1;
исламистский;-2;
исламистский;-1;
исламский;-1;
исповедь;1;
исполнение;1;
испортить;-1;
испортиться;-1;
исправительный;-1;
исправлять;1;
испугаться;-1;
истерика;-1;
истерика;-2;
истерический;-1;
истеричный;-1;
истерия;-1;
истинный;1;
истовый;-1;
истовый;1;
исторический;1;
исторический;-1;
истреблять;-1;
итальянский;1;
иудейский;-1;
иудейский;-2;
ихний;-1;
кавказец;-1;
кагал;-1;
казак;-1;
казнить;-1;
казнить;-2;
казнь;-1;
казнь;-2;
кайф;1;
какать;-1;
калашников;-1;
калечить;-1;
калечить;-2;
канализация;-1;
канализация;-2;
кандидатский;1;
канонический;-1;
капитализм;1;
капитализм;-1;
капиталист;-1;
капиталистический;-1;
капитальный;1;
капитан;-1;
капризный;-1;
карательный;-1;
караул;-1;
карелия;1;
карликовый;-1;
карманный;-1;
касса;1;
катаклизм;-1;
катастрофа;-1;
катастрофический;-1;
катастрофический;-2;
катастрофичный;-2;
катастрофичный;-1;
кататься;-2;
категорический;-1;
категоричный;-1;
каторжный;-1;
каторжный;-2;
качать;-1;
качать;1;
качественный;1;
качественный;-1;
каяться;-1;
каяться;1;
квинтэссенция;1;
кгб;-2;
кеннеди;1;
кесарев;1;
кидать;-1;
кидать;1;
киевлянин;1;
кинуть;-1;
кинуть;-2;
киоск;-1;
киприот;-1;
кислый;-1;
кислый;1;
китаец;-1;
китаянка;1;
классический;1;
классный;1;
классовый;-1;
класть;-1;
клевета;-1;
клевый;-1;
клевый;1;
клиника;-1;
клинтон;-1;
клоун;-2;
клоун;-1;
клятвенный;-1;
клятвенный;1;
кндр;-1;
коварный;-1;
ковыряться;-1;
козел;-1;
козлиный;-2;
кокаин;-1;
кокаин;-2;
колбаса;-1;
колебаться;-1;
колледж;-1;
колония;-1;
колоссальный;1;
колоться;-1;
колхоз;-1;
колхоз;-2;
колючий;-1;
комильфо;1;
комильфо;-1;
комический;-1;
коммерческий;-1;
коммунистический;1;
компактный;1;
компенсационный;1;
компетентный;2;
компетентный;1;
комплимент;1;
комплиментарный;1;
комплиментарный;-1;
компромиссный;1;
комсомол;-1;
комсомолец;-1;
комсомолец;1;
комсомольский;-1;
комфортный;1;
конго;-1;
конец;-1;
конкурент;-1;
конкуренция;1;
конструктивный;1;
конструктивный;2;
конструктор;1;
консульство;1;
контейнер;1;
контора;-1;
конфессия;-1;
конфетка;1;
конфликт;-1;
конфликтный;-1;
концентрация;-1;
концептуальный;1;
концлагерь;-2;
концлагерь;-1;
кончать;-2;
кончать;-1;
кончаться;-1;
конченый;-2;
конченый;-1;
копейка;-1;
копирайт;-1;
копирайт;1;
копирование;-1;
кораблик;1;
корея;-1;
корм;-1;
кормить;-1;
кормушка;-1;
корочка;-1;
корпорация;-1;
корректный;1;
коррумпировать;-1;
коррумпировать;-2;
коррупционер;-1;
коррупционный;-1;
коррупция;-2;
коррупция;-1;
корявый;-1;
косноязычный;-1;
костер;-1;
косяк;-1;
кошмар;-1;
кошмарный;-2;
кошмарный;-1;
кощунственный;-2;
кощунственный;-1;
кпрф;-1;
кража;-1;
крайний;-1;
красавица;1;
красавица;2;
красивый;1;
красноречивый;-1;
красота;2;
красота;1;
красотища;2;
красотища;1;
красотка;-1;
красотка;1;
красочный;-1;
красочный;1;
красть;-1;
красть;-2;
крах;-1;
крах;-2;
кремлевский;-1;
кремль;-1;
крепкий;2;
крепкий;1;
крепчать;1;
крест;-1;
крестить;-1;
кретин;-2;
кретин;-1;
крещение;1;
кризис;-1;
кризисный;-1;
криминал;-1;
криминал;-2;
криминальный;-1;
кристальный;1;
критиковать;-1;
критический;-1;
критичный;-1;
кровавый;-1;
кровожадный;-1;
кровопролитие;-1;
кровопролитие;-2;
кромешный;-1;
крошечный;1;
крошка;1;
крутой;1;
круть;1;
крыса;-1;
крысиный;-1;
кубинский;1;
кулак;-1;
культ;-1;
культовый;1;
культурный;1;
курево;-1;
курение;1;
курение;-1;
курильщик;-1;
курить;-1;
курица;-2;
курица;-1;
курорт;1;
курьезный;-1;
кусок;1;
кусок;-1;
кусочек;1;
куча;-1;
кучка;-1;
кучма;-1;
лавинообразный;-1;
лавочка;-1;
лагерь;-1;
ладный;1;
лажа;-1;
лазурный;1;
лакомый;1;
лаконичный;1;
лаконичный;2;
лапочка;2;
ларек;-1;
ласковый;2;
ласковый;1;
латинский;1;
лауреат;1;
лгать;-1;
лдпр;-1;
левый;-1;
легализовать;1;
легальный;1;
легендарный;1;
легендарный;2;
легитимность;1;
легитимный;1;
легкий;1;
легковерный;-1;
легкость;1;
легкость;-1;
ледокол;1;
ледокол;-1;
лежалый;-1;
лезть;-1;
лекарство;1;
лелеять;-1;
лелеять;1;
ленивый;-1;
ленин;-1;
ленинград;2;
лениться;-1;
лепота;1;
лепота;-1;
летальный;-1;
летальный;-2;
лечить;-1;
лечиться;-2;
лечиться;-1;
лидер;-1;
лизать;-1;
ликвидировать;1;
ликвидный;1;
ликовать;-1;
ликовать;2;
ликовать;1;
лимон;-1;
липкий;-1;
липовый;-1;
липовый;1;
листовка;-1;
лихой;-1;
лихой;1;
лихой;2;
лихорадочный;-1;
лицемер;-1;
лицемер;-2;
лицемерие;-1;
лицемерие;-2;
лицензионный;1;
лицо;-1;
личность;2;
личность;1;
личность;-1;
лишать;-1;
лишаться;-1;
лишение;-2;
лишний;-1;
лоб;1;
логика;1;
логичный;1;
лодка;1;
ложный;-1;
ломать;-1;
ломать;-2;
ломаться;-1;
ломиться;-1;
ломка;-1;
ломка;-2;
лопнуть;-1;
лорд;1;
лох;-2;
лох;-1;
лояльный;1;
лузер;-1;
лукавый;-2;
лукавый;-1;
лукашенко;-1;
лучезарный;1;
лучезарный;-1;
львовский;-1;
льгота;1;
льстивый;-2;
льстивый;-1;
любвеобильный;1;
любвеобильный;-1;
любезный;-1;
любезный;1;
любимый;2;
любимый;1;
любительский;-1;
любить;2;
любить;1;
любоваться;1;
любоваться;2;
любовный;-1;
любовь;1;
любознательный;1;
любопытный;-1;
любопытный;1;
любопытство;2;
любопытство;1;
людоедский;-1;
людоедский;-2;
лютый;-1;
магазинчик;1;
магический;-1;
магический;1;
мажор;-2;
мажор;-1;
мазохист;-1;
максимальный;1;
маленький;1;
маловажный;-1;
маловат;-1;
маловероятный;-1;
малозаметный;-1;
малозначительный;-1;
малоизвестный;-1;
малоимущий;-1;
малоинтересный;-1;
малолетний;1;
мало-мальски;-1;
малообразованный;-1;
малообразованный;-2;
малопонятный;-1;
малость;-1;
малочисленный;1;
малоэффективный;-1;
малыш;1;
мальчик;-1;
маниакальный;-2;
маниакальный;-1;
манипулировать;-2;
манипулировать;-1;
манипуляция;-1;
мания;-1;
маньяк;-2;
маньяк;-1;
мао;-1;
маразм;-2;
маразм;-1;
маразматический;-2;
маразматический;-1;
маргинальный;-2;
маргинальный;-1;
марионетка;-1;
марксист;-1;
масон;-1;
массовый;1;
масштаб;1;
математик;-1;
материал;1;
материальный;-1;
материть;-1;
материться;-1;
матушка;1;
матушка;-1;
мать;1;
мафиозный;-1;
мафия;-1;
махать;-1;
махонький;1;
махонький;-1;
машинка;1;
мега;1;
медик;-1;
медицина;1;
медленный;-1;
медлить;-1;
мексиканский;-1;
мелковатый;-1;
мелочный;-2;
мелочный;-1;
мемориал;2;
мент;-1;
менталитет;-1;
ментовский;-1;
менторский;-1;
менторский;1;
мерзавец;-2;
мерзавец;-1;
мерзкий;-1;
мерзкий;-2;
мерзопакостный;-2;
мерзопакостный;-1;
мерзостный;-2;
мерзостный;-1;
мерзость;-1;
мерзость;-2;
меркантильный;-1;
мероприятие;-1;
мерси;1;
мерси;-1;
мертворожденный;-1;
мертвый;-2;
мертвый;-1;
местечковый;-1;
местный;1;
месть;-1;
механический;1;
мечеть;-1;
мечтательный;1;
мечтать;-1;
мечтать;1;
мешать;-1;
мещанский;-2;
мещанский;-1;
мизерный;-1;
миленький;-1;
миллиардер;-1;
миллионер;2;
милосердный;1;
милосердный;2;
милость;-1;
милость;1;
милый;2;
милый;-1;
милый;1;
мимолетный;-1;
минздрав;-1;
минус;-1;
минусовый;-1;
мирный;1;
миролюбивый;1;
миролюбивый;2;
миротворческий;1;
митин;-1;
митинговать;-1;
митрохин;-1;
мифический;-1;
мифологический;-1;
младший;1;
ммм;-1;
мнить;-1;
много;-1;
многовато;-1;
многолетний;1;
многообещающий;1;
многообразие;1;
многострадальный;-1;
многофункциональный;1;
многочисленный;-1;
мобильный;1;
могучий;1;
могучий;-1;
могущественный;1;
могущественный;2;
мода;-1;
мода;1;
модернизация;2;
модный;1;
молиться;1;
молодец;2;
молодец;1;
молодчина;1;
молодчина;2;
монастырь;-1;
монотонный;-1;
монстр;-1;
монументальный;1;
мораль;1;
моральный;-1;
морда;-1;
морда;-2;
мордашка;-1;
мордашка;1;
мордочка;1;
москаль;-2;
москаль;-1;
москвичка;-1;
мочить;-2;
мочить;-1;
мошенник;-1;
мошеннический;-1;
мошеннический;-2;
мошенничество;-1;
мощный;1;
мощный;2;
мразь;-2;
мразь;-1;
мрак;-1;
мракобес;-2;
мракобесие;-1;
мракобесие;-2;
мракобесный;-2;
мракобесный;-1;
мрачноватый;-1;
мрачный;-1;
мстительный;-1;
мстить;-1;
мудак;-2;
мудак;-1;
мудреный;-1;
мудрец;1;
мудрец;2;
мудрец;-1;
мудрость;-1;
мудрость;1;
мудрый;2;
мудрый;1;
муж;-1;
муж;2;
мужественный;1;
мужественный;2;
мужество;1;
мужик;-1;
мужик;1;
мука;-1;
мука;-2;
мука;1;
муслим;-1;
мусор;-1;
мусорить;-1;
мусорка;-1;
мусорный;-1;
мусульманин;-1;
мусульманка;-1;
мутный;-1;
муторный;-1;
муторный;-2;
муть;-1;
мучение;-2;
мучение;-1;
мучительный;-1;
мучительный;-2;
мучиться;-2;
мучиться;-1;
мчс;1;
мыльный;-1;
мышление;1;
мэр;-1;
мягкий;1;
мягкотелый;1;
мягкотелый;-1;
мятежный;1;
мятежный;-1;
набирать;-1;
наблюдательный;1;
навальный;-2;
наводить;1;
наводнение;-2;
навоз;-1;
наворовывать;-1;
наворовывать;-2;
навредить;-1;
навязчивый;-1;
навязчивый;-2;
наглость;-1;
наглый;-2;
наглый;-1;
награждать;1;
надежда;1;
надежность;1;
надежный;2;
надежный;1;
надеяться;1;
надлежащий;1;
надоедать;-1;
надрываться;-1;
надрывный;-2;
надрывный;-1;
наебывать;-2;
наебывать;-1;
наезд;-1;
наезжать;-1;
наемник;-1;
назойливый;-1;
наивный;-1;
наизнанку;-1;
наказание;-2;
наказуемый;-1;
наказывать;-1;
налево;-1;
налог;1;
наносить;-1;
напасть;-1;
напиваться;-2;
напиваться;-1;
наплевать;-1;
наповал;-1;
наполняться;-1;
напористый;1;
напористый;-1;
напрасный;-1;
напрягать;-1;
напрягаться;-1;
напряженность;-1;
напряженность;-2;
напряженный;-2;
напряженный;-1;
напугать;-1;
напускной;-1;
напыщенный;-1;
наравне;1;
нарекание;-1;
нарик;-1;
наркоман;-2;
наркоман;-1;
наркомания;-1;
наркоманский;-1;
наркоманский;-2;
наркота;-1;
наркотик;-1;
наркотический;-1;
наркоторговец;-2;
наркоторговец;-1;
народность;-1;
нарушать;-1;
нарушение;-1;
нарушитель;-1;
насиловать;-2;
насиловать;-1;
насильник;-2;
насильник;-1;
насильственный;-1;
наслаждаться;1;
наслаждение;1;
наслаждение;-1;
наслышан;-1;
насмотреться;-1;
насрать;-2;
наставать;2;
настойчивый;-1;
настораживать;-1;
наступательный;-1;
наступательный;1;
нато;-2;
натяжка;-1;
научный;2;
научный;1;
нахуй;-2;
нахуй;-1;
нахуя;-2;
нахуя;-1;
нацбол;-1;
нацизм;-2;
нацизм;-1;
национал;-1;
национал;1;
национализм;-1;
националист;-1;
националистический;-1;
национальность;1;
нацист;-1;
нацистский;-2;
нацистский;-1;
нацмен;-1;
нацмен;-2;
начальство;-1;
начинаться;-1;
наш;1;
неадекватный;-1;
неактуальный;-1;
небезопасный;-1;
небезразличный;1;
небезызвестный;-1;
небесный;1;
неблагодарный;-1;
неблагонадежный;-1;
неблагополучный;-2;
неблагополучный;-1;
неблагоприятный;-1;
небогатый;-1;
небрежный;1;
небывалый;1;
небывалый;-1;
небывалый;2;
неважный;-1;
неведомый;-1;
невежливый;-1;
невежливый;-2;
невеликий;-1;
неверный;-1;
невероятный;-1;
невероятный;1;
невеселый;-1;
невзрачный;-1;
невиданный;-1;
невинный;1;
невиновность;1;
невиновный;2;
невиновный;1;
невнимательный;-1;
невнятный;-1;
невозможность;-1;
невозможный;-1;
невольный;-1;
невообразимый;-1;
невообразимый;1;
невооруженный;-1;
невоспитанный;-2;
невоспитанный;-1;
невостребованный;-1;
невредимый;1;
невроз;-1;
невыгодный;-1;
невыносимый;-1;
невыносимый;-2;
невыплаченный;-1;
невыполненный;-1;
невыполнимый;-1;
невысокий;1;
негатив;-1;
негативный;-1;
неглубокий;-1;
неглупый;1;
негодный;-2;
негодный;-1;
негодяй;-2;
негодяй;-1;
негр;-1;
неграмотный;-1;
негромкий;1;
негуманный;-1;
недалекий;-1;
недальновидный;-1;
недальновидный;-2;
недвусмысленный;-1;
недееспособный;-1;
недемократичный;-1;
недешевый;-1;
недисциплинированный;-1;
недобросовестный;-1;
недобрый;-1;
недоверие;-1;
недовольный;-1;
недовольство;-1;
недолговечный;-1;
недолюбливать;-1;
недоношенный;-2;
недоношенный;-1;
недопустимый;-1;
недоразвитый;-2;
недоразвитый;-1;
недоразумение;-1;
недорогой;1;
недостаток;-1;
недостаточный;-1;
недостижимый;-1;
недостойный;-1;
недостойный;-2;
недосягаемый;-1;
недосягаемый;1;
недоумевать;-1;
недоумение;-1;
недочет;-1;
недружелюбный;-1;
недурной;1;
недюжинный;1;
нежданный;-1;
нежелание;-1;
нежеланный;-1;
нежизнеспособный;-1;
нежизнеспособный;-2;
нежилой;-1;
нежный;1;
незавершенный;-1;
незавидный;-1;
незавидный;-2;
независимый;-1;
незаконный;-1;
незаконный;-2;
незалежный;-1;
незаменимый;1;
незамутненный;-1;
незамутненный;1;
незатейливый;-1;
нездоровый;-1;
неземной;-1;
неземной;1;
незнание;-1;
незрелый;-1;
неизбежный;-1;
неизгладимый;1;
неизгладимый;-1;
неизлечимый;-1;
неизмеримый;-1;
неизмеримый;1;
неимоверный;-1;
неинтересный;-1;
неискренний;-1;
неиспользованный;-1;
неисправимый;-1;
неисправный;-1;
неистовый;-1;
неистовый;-2;
неистребимый;-1;
неисчерпаемый;1;
некачественный;-1;
неквалифицированный;-1;
некомпетентный;-1;
некомфортный;-1;
неконтролируемый;-1;
неконфликтный;1;
некорректный;-1;
некрасивый;-1;
некрасивый;-2;
некультурный;-1;
некурящий;1;
нелегал;-2;
нелегал;-1;
нелегальный;-1;
нелегитимный;-2;
нелегитимный;-1;
нелегкий;-1;
нелегкий;1;
нелепость;-1;
нелепый;-1;
нелестный;-1;
нелестный;-2;
нелицеприятный;-1;
нелишний;1;
неловкий;-1;
нелогичный;-1;
нелюбимый;-1;
нелюбовь;-1;
нелюди;-2;
нелюди;-1;
немаленький;1;
немаленький;-1;
немаловажный;1;
немалый;1;
немалый;-1;
неминуемый;-1;
немножечко;-1;
немодный;-1;
немой;-1;
немолодой;-1;
немыслимый;-1;
немытый;-1;
ненавидеть;-2;
ненавидеть;-1;
ненависть;-1;
ненависть;-2;
ненавязчивый;1;
ненадежный;-2;
ненадежный;-1;
ненароком;-1;
ненастоящий;-1;
ненастоящий;-2;
ненасытный;-1;
ненормальный;-2;
ненормальный;-1;
ненормативный;-1;
ненужный;-1;
необдуманный;-1;
необдуманный;-2;
необразованный;-1;
необученный;-1;
необъятный;1;
необъятный;-1;
необыкновенный;1;
необычайный;1;
необязательный;-1;
неограниченный;1;
неоднозначный;-1;
неожиданный;1;
неопасный;1;
неописуемый;-1;
неописуемый;1;
неоправданный;-1;
неопределенный;-1;
неопровержимый;2;
неопрятный;-1;
неопрятный;-2;
неординарный;-1;
неординарный;1;
