word;tone
аборт;-1
абсурд;-1
абсурдний;-1
абсурдно;-1
аварійний;-1
аварія;-1
автентичний;1
автомат;-1
авторитетний;1
агітка;-1
агонія;-1
агресивний;-1
агресія;-1
адекватний;1
адекватно;1
акуратний;1
алкаш;-2
алкоголізм;-1
алогічний;-1
альтруїстичний;1
амбітний;1
амбіція;1
амністія;1
аморальний;-1
аморфний;-1
ангельський;1
аномальний;-1
анти;-1
антиамериканський;-1
антигромадський;-1
антигуманний;-1
антидержавний;-1
антиконституційний;-1
антинаркотичний;1
антинародний;-1
антинауковий;-1
антирадянський;-1
антисанітарний;-1
антисеміт;-1
антисемітський;-1
антисоціальний;-1
антитерористичний;1
антиутопія;-1
антихристиянський;-1
апатичний;-2
апетитний;1
апокаліптичний;-1
арешт;-1
аромат;1
артилерист;-1
асоціальний;-1
атакувати;-1
афганський;-1
ахінея;-1
багатовимірний;1
багатогранний;1
багатодітний;1
багатомільйонний;-1
багатообіцяючий;1
бадьорий;1
бажаний;1
байдуже;-1
байдужий;-1
байдужість;-1
балаканина;-1
балакучий;-1
балалайка;-1
балувати;1
банальність;-1
банально;-1
банда;-1
бандит;-1
бандитський;-1
бандформування;-1
банкрут;-1
банкрутство;-1
безальтернативний;-1
безбожний;-1
безвихідний;-1
безвихідь;-1
безвідповідальний;-1
безвольний;-1
безглуздий;-1
безглуздість;-1
безглуздо;-1
безгрішний;1
безгрошовий;-1
бездарний;-1
бездарність;-2
бездіяльність;-1
бездіяти;-1
бездоганний;1
бездоганно;2
бездумний;-1
бездумно;-1
безжалісний;-1
безжально;-2
безжурний;2
беззавітний;1
беззаконний;-1
беззаконня;-1
беззахисний;-1
беззмістовний;-1
беззубий;-1
безідейний;-1
безініціативний;-1
безкарний;-2
безкарність;-1
безкомпромісний;-1
безконтрольний;-1
безкорисливий;1
безлад;-1
безладний;-1
безнадійний;-1
безнадія;-1
безодня;-1
безпека;1
безперебійний;1
безперечний;1
безперспективний;-1
безпечний;1
безпечно;2
безпідставний;-1
безповоротний;-1
безпокійний;-1
безпорадний;-2
безправний;-1
безпритульний;-1
безпрограшний;1
безпросвітний;-2
безпутний;-1
безрадісний;-1
безрезультатний;-1
безробіття;-1
безрозсудний;-1
безсердечний;-1
безсмачний;-1
безсмертний;2
безсовісний;-1
безсоромний;-1
безстрашний;1
безсумнівний;1
безтактовний;-1
безталанний;-1
безтолковий;-2
безумство;-1
безуспішний;-1
безхребетний;-1
безцеремонний;-1
безцільний;-1
безцінний;2
безчесний;-1
безчуттєвий;-1
бентежити;-1
бидло;-2
битва;-1
бити;-1
біда;-1
бідний;-1
бідність;-1
бідно;-1
біженець;-1
бійка;-1
бійня;-2
бісексуал;-1
благий;1
благовихований;1
благоговійний;1
благодать;1
благодійний;1
благодійник;1
благодійність;1
благозвучний;1
благополучний;2
благополучно;1
благородний;1
благорозумний;1
благословляти;1
благосний;1
благотворний;2
благоустрій;1
блаженний;1
блаженство;1
блатний;-2
ближній;1
блиск;2
блискучий;2
бліднути;-1
блокада;-1
блокадний;-1
блокуватися;-1
блювати;-1
блювотиння;-2
блядство;-2
бляклий;-1
богатирський;1
богобоязливий;-1
боговгодно;1
богомерзенний;-2
божевілля;-1
божественний;1
божеський;1
болісний;-2
болісно;-1
бомба;-1
бомбардувальник;-1
бомбардування;-1
бомбити;-1
бомбування;-1
борг;-1
борговий;-1
борець;1
боягуз;-2
боягузливий;-2
боягузтво;-1
боязкуватий;-1
боязнь;-1
бракувати;-1
братовбивчий;-1
брехати;-1
брехливий;-2
брехня;-1
бродяга;-1
бруд;-1
брудний;-2
бруднити;-1
бувалий;1
буйний;-1
бунтівник;-1
бунтувати;-1
буржуазія;-1
буржуй;-1
буркотливий;-1
бухати;-2
бюрократ;-1
бюрократія;-1
в'язень;-1
в'язниця;-1
в'ялий;-1
важковиліковний;-2
важкувато;-1
валитися;-1
варварський;-1
ваххабіт;-1
вбивати;-2
вбити;-2
вбивство;-1
вбивця;-2
вбивчий;-1
ввічливий;1
ввічливість;1
вгадувати;1
вдалий;1
вдало;1
вдосконалення;1
вдячний;1
везучий;1
велелюбний;1
великомасштабний;2
великорос;-1
великоруський;1
великосвітський;-1
величний;2
вельмишановний;1
венеричний;-1
верескливий;-1
верещати;-1
веселитися;1
ветхий;-1
вечірка;1
взаємовигідний;1
вибачення;1
вибух;-1
вибухати;-1
виверт;-1
вивчення;1
вигадливий;1
вигадувати;-1
вигідний;1
вигідно;1
вигнанець;-1
вигнання;-2
вигода;1
виграш;1
видаляти;-1
видворяти;-1
видовищний;1
визвольний;1
викидати;-1
викрадати;-1
викрадач;-1
викрадення;-1
викривач;-1
викурювати;-1
вилучення;-1
виляти;-1
вимагати;-1
вимирання;-1
вимирати;-2
винищувати;-1
винний;-1
винність;-1
винуватий;-1
випереджати;1
виправдання;-1
виправдувальний;1
виразний;1
вироджуватися;-1
виродок;-1
вирок;-1
висадка;-1
виселення;-1
висміювати;-2
виснаження;-1
виснажливий;-1
високоефективний;2
висококваліфікований;2
висококласний;2
високоміцний;1
високоморальний;1
високооплачуваний;1
високоосвічений;1
високоповажний;1
високопродуктивний;1
високопрофесійний;1
високотехнологічний;1
високоточний;1
високохудожній;1
високоякісний;2
вистрілювати;-1
витік;-1
витісняти;-1
витончений;1
витончено;1
витратити;-1
витратний;-2
витривалий;1
відбувати;-1
відвага;1
відважний;2
відданість;1
відкритість;1
відкушувати;-1
відмивання;-1
відмінний;2
відмінниця;1
відмовляти;-1
відмовлятися;-1
відморозок;-2
відновлення;1
відображати;1
відраза;-1
відринутий;-1
відрізати;-1
відродження;1
відроджувати;1
відроджуватися;1
відрубувати;-1
відсидка;-2
відсіч;1
відставати;-1
відсторонення;-1
відстороняти;-1
відторгнення;-1
відхилення;-1
відхиляти;-1
відхожий;-1
відчай;-2
війна;-1
вільнодумний;1
вірність;1
віроломний;-2
вірусний;-1
вітати;1
вітатися;1
вічний;1
віщий;1
вмирати;-1
вогневий;-1
вогник;1
воістину;1
вольовий;1
ворог;-2
ворожий;-1
впарювати;-1
впевнений;1
впевненість;1
впевнено;1
впертий;-1
впливовий;1
впровадження;1
вражати;1
вражаючий;1
врегулювання;1
всеблагий;1
вселенський;1
всемогутній;1
всеосяжний;1
всеохоплюючий;1
всепереможний;1
всеросійський;1
втеча;-1
втішати;1
втома;-1
втомлюватися;-1
вторгатися;-1
вторгнення;-1
втрата;-1
втратити;-1
втричі;-1
втручання;-1
втручатися;-1
вузьколобий;-1
вціліти;1
галасливий;-1
гальмо;-1
гальмувати;-1
ганебний;-2
ганьба;-2
гарантійний;1
гарантований;1
гармонійний;1
гармонійно;1
гармонія;1
гарненько;1
гаснути;-2
гвалтувати;-1
генералісимус;1
геніальний;1
геній;2
героїн;-2
героїчний;2
героїчно;1
герой;1
геройство;1
гидота;-2
гидувати;-1
гинути;-1
гівняний;-2
гідний;1
гідність;1
гільза;-1
гіпертрофований;-1
гітлерівець;-1
гітлерівський;-1
гламурний;-1
глибокодумний;1
гнаний;-1
гнида;-2
гнилий;-2
гнів;-1
гнівний;-1
гнітити;-2
гнітючий;-1
гнобити;-1
голодомор;-1
голослівний;-1
гомеричний;-1
гомофоб;-1
гоніння;-1
гопник;-1
гордість;1
гордовитий;-1
горілий;-1
горіти;-1
грабіжник;-1
грабіжницький;-2
грабувати;-1
грамотний;1
грамотно;1
гранатомет;-1
граціозний;1
грибковий;-1
гріх;-1
гріховний;-1
грішний;-1
громіздкий;-1
грубуватий;-1
грунтовний;1
ґрунтовний;1
групка;-1
губитися;-1
гудіти;-1
гуманістичний;1
гуманний;1
гумор;1
гумористичний;1
даремний;-1
даремно;-1
дарувати;1
дбайливий;1
двієчник;-1
двосторонній;1
двоякий;-1
дев'яностий;-1
девіантний;-1
дегенерат;-2
дегенеративний;-1
деградація;-1
деградувати;-2
дезінформація;-1
декласований;-1
демон;-1
демонічний;-1
депортація;-1
депресивний;-1
депресія;-1
деспотичний;-2
дестабілізація;-1
деструктивний;-1
дефект;-1
дефіцит;-1
дефіцитний;-1
джинса;-1
диверсант;-1
диверсійний;-1
диверсія;-1
дивина;-1
дивний;-1
дивовижний;1
дикий;-2
дикість;-1
дилетантський;-1
дипломатія;1
дисгармонійний;-1
дискомфортний;-1
дискредитація;-1
дискредитувати;-1
дискримінаційний;-1
дискримінація;-1
дитинство;1
дитя;1
диявол;-1
диявольський;-2
дівка;-1
дідівщина;-1
дірка;-1
дірявий;-1
дітлахи;1
діяч;-1
добірний;-1
доблесний;1
доблесть;1
добрий;1
добро;1
добровільно;1
доброволець;1
добровольчий;1
доброзичливий;1
добропорядний;2
доброта;1
добротний;1
доброчесний;1
доброякісний;1
довговічний;1
довіра;1
довірчий;1
довіряти;1
довічний;-2
докочуватися;-1
докучливий;-1
домагання;-2
допитувати;-1
доплата;1
допомога;1
доречний;1
дорікати;-1
дорогоцінний;1
дорожнеча;-1
досконалість;1
дослідження;1
достовірно;1
досягнення;1
дохнути;-2
доходність;1
доцільний;1
драматичний;-1
дратівливий;-1
дратувати;-1
дріб'язковий;-1
другосортний;-1
дружити;1
дружній;1
дупа;-2
дурацький;-1
дурість;-2
дурний;-2
дурник;-1
дурниця;-1
дурнуватий;-1
духовність;1
душити;-1
дякувати;1
егоїстичний;-1
егоцентричний;-1
ейфорія;2
еквівалентний;1
екологічний;1
економити;-1
ексклюзивний;1
експансія;-1
експлуатувати;-1
експресивний;-1
експропріація;-1
екстравагантний;-1
екстремальний;1
екстремізм;-1
екстремістський;-1
елегантний;1
елітний;1
ембарго;-1
енергійний;2
енергонезалежний;1
епічний;1
епохальний;1
еротичний;-1
естетичний;1
етичний;1
ефект;1
ефективний;1
ефективність;2
ефективно;1
ефемерний;-1
єдність;1
єресь;-1
єхидний;-2
жаданий;1
жадібний;-1
жадібність;-1
жалити;-1
жартівливий;1
жахати;-1
жахатися;-1
жахливий;-2
жахливо;-2
жебрак;-1
жертва;-2
жертвувати;-1
живий;1
животрепетне;1
живучий;1
жид;-1
жидівський;-1
життєздатний;1
життєрадісний;1
життєстверджуючий;1
жіночний;1
жовчний;-1
жопа;-2
жорстокий;-2
жорстокість;-2
жура;-1
з'єднання;-1
заарештований;-1
забезпечення;1
забивати;-1
заблудлий;-1
заблукати;-1
заборгованість;-1
заборонний;-1
забороняти;-1
заборонятися;-1
забруднення;-1
завербовувати;-1
завзятий;1
завзятість;1
завивання;-1
завивати;-1
завчасний;1
загальнолюдський;1
загальносвітовий;1
загарбник;-1
загибель;-1
загинути;-2
загострення;-1
загострюватися;-1
загрожувати;-2
загроза;-1
загубити;-1
задавлювати;-1
задоволення;2
задушевний;1
задушити;-1
зажертися;-2
заздрісний;-1
заздрість;-1
зайвий;-1
зайобувати;-2
заклопотаність;-1
закомплексований;-1
закохуватися;1
закурювати;1
залучати;1
залякування;-1
заманливий;1
замах;-1
замикати;-1
замкнутий;-1
замовчувати;-1
заморочуватися;-1
занепад;-1
занепадницький;-1
занепокоєння;-1
занудний;-1
занудьгувати;-1
заохочувальний;1
запалення;-1
запаморочливий;1
запеклий;-1
запідозрювати;-1
запізнення;-1
заплутувати;-1
запобігати;1
заповітний;1
заражати;-1
заражатися;-1
зараження;-1
зараза;-2
зарізати;-2
заробітчанин;-1
заручник;-1
засвічуватись;-1
засідка;-1
заслуга;1
заслужений;1
заслужено;1
засмучувати;-1
засмучуватися;-1
заспокоювати;1
заспокоюватися;1
застарівати;-1
застарілий;-1
застійний;-1
застрелюватися;-1
засуджувати;-1
затишний;1
затоплення;-1
затоплювати;-1
затягуватися;-1
зауваження;-1
захват;2
захворювання;-1
захист;1
заховати;-1
захоплюючий;1
зациклюватися;-1
зацікавлювати;1
зачаровувати;1
зашкалювати;-1
зашкарублий;-1
зашквар;-1
збанкрутувати;-1
збитковий;-1
збиток;-1
збільшувати;1
зближення;1
збочення;-1
збочувати;-1
зброя;-1
збудник;-1
звалювати;-1
звалюватися;-1
звинувачення;-1
звинувачувати;-1
звіріти;-1
звірство;-2
звітувати;-1
зволікати;-1
зворушливий;1
згвалтування;-2
згвалтувати;-2
зграя;-1
згубний;-1
здирство;-1
здорожчати;-1
здохнути;-2
здравий;1
здраво;1
здравомислячий;1
зек;-1
зіпсувати;-1
зіпсуватися;-1
зірка;1
зіткнення;-1
зламатися;-1
зламувати;-1
зле;-1
зливати;-1
злидні;-1
злий;-1
злитися;-1
злиття;1
злісний;-2
злість;-2
зло;-1
зловживання;-2
зловмисний;-1
зловмисник;-2
злодіяння;-2
злом;-1
злопам'ятний;-1
злорадний;-1
злочин;-1
злочинний;-1
злощасний;-1
злоякісний;-1
злякатися;-1
змітати;-1
зміцнення;1
змова;-1
змовник;-1
змучений;-1
змушувати;-1
знаменний;1
значний;1
зневажливий;-1
знехотя;-1
знешкоджувати;1
знижуватися;-1
знищення;-1
знищувати;-1
знищуватися;-1
зніяковілість;-1
знос;-1
знущальний;-1
знущатися;-2
зобов'язувати;-1
золотий;1
зомбі;-1
зомбувати;-1
зрада;-2
зраджувати;-1
зривати;-1
зручний;1
зручність;1
зручно;1
зсув;-1
зубожілий;-1
зупинка;-1
зухвалий;1
ідеал;1
ідеалізм;1
ідеальний;1
ідейний;1
ідіот;-1
ідіотизм;-2
ідіотський;-2
ілюзія;-1
імператорський;1
імпонувати;1
імунітет;1
інвалід;-1
інвалідність;-1
індиферентний;-1
індульгенція;1
інноваційний;1
інородець;-1
інсульт;-1
інтеграція;1
інтелектуал;1
інтелектуальний;1
інтелігентний;1
інтелігенція;1
інтенсивний;1
інтервенція;-1
інфантильний;-1
інфаркт;-1
інфернальний;-1
інформувати;1
інцест;-1
інцидент;-1
іракський;-1
іржавий;-1
ісламіст;-1
ісламістський;-1
істеричний;-1
істинний;1
істинно;1
їдкий;-1
каліцтво;-1
калічити;-1
капіталіст;-1
карати;-1
карколомний;1
катаклізм;-1
катастрофа;-1
катастрофічний;-2
катастрофічно;-2
категоричний;-1
каторжна;-2
катувати;-1
каюта;1
кваліфікований;1
кволий;-1
кепський;-1
кислий;-1
кілер;-1
кінчений;-2
кістлявий;-1
класний;1
коливатися;-1
колись;-1
комедія;1
компанійський;1
компетентний;1
комплімент;1
компроміс;1
комфортабельний;1
комфортний;1
комфортно;1
конкурентний;1
конкурентоспроможний;1
конструкція;1
контрабанда;-1
контртерористичний;1
конфіскація;-1
конфіскувати;-1
конфлікт;-1
конфліктний;-1
концтабір;-1
коняка;1
копійчаний;-1
копіткий;1
корисливий;-1
коротенький;1
корумпувати;-1
корупційний;-1
корупціонер;-1
корупція;-1
корявий;-1
кошмар;-1
кошмарний;-1
коштовний;-1
крадіжка;-1
крапелька;1
крапельниця;-1
красивий;1
красномовний;1
красти;-2
крах;-2
кращати;1
кращий;1
кривавий;-2
кривдник;-1
криза;-1
кризовий;-1
крик;-1
крикливий;-1
кримінал;-1
криміналістичний;-1
криміногенний;-1
критикувати;-1
крихкий;-1
кричущий;-1
кришталевий;1
кровожерливий;-2
кровопролитний;-1
кровопролиття;-2
кровотеча;-1
крутий;1
ксенофобія;-1
кульгати;-1
куля;-1
купка;-1
куртуазний;-1
кухарка;-1
лайливий;-1
ламати;-1
ламатися;-1
ласий;1
ласкавий;1
лауреат;2
лаятися;-1
левиний;1
легальний;1
легендарний;1
легітимний;1
легкий;1
легкість;1
легковажний;-1
легковірний;-1
ледар;-1
ледачий;-1
лесбійка;-1
лженаука;-1
липовий;-2
лихо;-1
лихоманка;-1
лицемірний;-1
лицемірно;-1
ліквідація;-1
ліквідний;1
ліки;1
лікувальний;1
лопнути;-1
лохів;-1
лояльність;1
лузер;-2
лукавий;-1
лукавити;-1
люб'язний;1
люблячий;1
людинолюбний;1
людиноненависницький;-2
людожер;-1
лють;-2
лякати;-1
ляп;-1
м'якотілих;-1
м`ясопродукт;-1
магічний;1
мажор;-1
мажорний;-1
маловивчений;-1
малограмотний;-1
малодоступний;-1
малоефективний;-1
малоосвічений;-1
малоцікавий;-1
малуватий;-1
мальовничий;1
малювання;1
маніакальний;-1
маніпулювати;-1
маніпуляція;-1
манірний;-1
маразматичний;-1
маргінал;-1
маріонетка;-1
марний;-1
марність;-1
марнославство;-1
масштабний;1
матінка;1
мафіозний;-1
мафія;-1
медаліст;1
мелодійний;1
менінгіт;-1
меншість;-1
мерзенний;-2
мерзота;-2
меркантильний;-1
мертвий;-2
мертвонароджений;-1
милосердний;1
милосердя;1
милуватися;1
мимоволі;-1
миролюбний;1
миротворець;1
миротворчий;1
мистецтво;1
миш'як;-1
містечко;1
містечковий;-1
місткий;1
місто-герой;1
міфічний;-1
міцний;1
міцність;1
мішанина;-1
млявий;-1
множинний;-1
могила;-1
могутній;1
могутність;1
модернізувати;1
моджахед;-1
монстр;-1
монументальний;1
моральність;1
моторошний;-1
мочити;-1
мракобісний;-2
мракобісся;-2
мрійливий;1
мрія;1
мріяти;1
мстивий;-1
мститися;-1
мудрий;1
мудрість;1
мужній;1
мужність;2
мука;-1
мутний;-1
мученик;1
мучити;-1
мюнхенський;-1
набирати;-1
набридати;-1
набуття;1
нав'язливий;-1
нав'язування;-2
навішувати;-1
навмисний;-1
навтьоки;-1
нагадувати;-1
наганяти;-1
наговорювати;-1
нагорода;1
нагородження;1
нагороджувати;1
нагороджуватися;1
награбувати;-2
надгробок;-1
наддержава;1
надихати;1
надія;1
надлишковий;-1
надмірність;-1
надприбутковий;2
надриватися;-1
надуманий;-1
наживатися;-1
наївний;-1
наїзд;-1
найкращий;2
накидатися;-1
наклеп;-1
наклепницький;-1
накручувати;-1
налагоджувати;1
налякати;-1
нанесення;-1
напад;-1
нападати;-1
нападки;-1
напівмертвий;-1
напівписьменний;-1
наплювати;-1
наповал;-1
напруга;-1
напружувати;-1
наражати;-1
нарікання;-1
наркобізнес;-1
наркоманія;-1
наркоманський;-1
наркота;-2
наркотик;-1
наркотичний;-1
насаджувати;-1
насильник;-1
насильницький;-1
насильно;-1
насильство;-1
насолода;1
насолоджуватися;1
насрати;-2
настирливий;-1
насторожувати;-1
натовп;-1
натуральний;1
натяжка;-1
нахабно;-1
нахабство;-1
нахуй;-2
нацистський;-1
нашкодити;-1
неагресивний;1
неадекватний;-1
неадекватність;-2
неактуальний;-1
неакуратний;-1
небажаний;-1
небажання;-1
небайдужий;1
небанальний;1
небезкорисний;1
небезпечний;-1
небитий;1
неблагонадійний;-1
неблагополуччя;-1
неважливий;-1
невгамовний;-1
невдалий;-1
невдача;-1
невдачливий;-1
невдоволення;-2
невдячний;-1
невигідний;-1
невигідно;-1
невизнаний;-1
невизначений;-1
невиконаний;-1
невиконання;-1
невиліковний;-1
невимушений;1
невиплачений;-1
невиправданий;-1
невиправний;-1
невиразний;-1
невиразно;-1
невирішений;-1
невисокий;-1
невичерпний;1
невігластво;-1
невідповідний;-1
невідповідність;-1
невідступний;1
невірний;-1
невміння;-1
невпевнений;-1
невразливий;1
неврівноважений;-1
невтішний;-1
невтомний;1
негативний;-1
негативно;-1
негідний;-1
негідник;-1
неглибокий;-1
негода;-1
неграмотний;-1
негуманний;-1
недалекоглядний;-1
недбайливий;-1
недбалий;-1
недбалість;-2
недвозначний;-1
недешевий;-1
недисциплінований;-1
недитячий;-1
недієздатний;-1
