word;tone
недобросовісний;-1
недовговічний;-1
недовіра;-1
недовірливий;-1
недоглянутий;-1
недозволений;-1
недоладний;-1
недоладність;-1
недолік;-1
недолугий;-1
недолугість;-1
недолюблювати;-2
недоношений;-1
недопалок;-1
недоречний;-1
недорікуватий;-1
недоробка;-1
недорозвинений;-1
недосвідчений;1
недосконалий;-1
недостатній;-1
недостатність;-1
недостовірний;-1
недосяжний;1
недоторканність;1
недоумкуватість;-1
недружелюбний;-2
недружній;-1
неетичний;-1
неефективний;-1
неефективність;-1
неживий;-1
нежиттєздатний;-1
нез'ясований;-1
незабутній;1
незагойний;-1
незадовільний;-1
незадоволений;-1
незакінчений;-1
незаконний;-1
незамараний;1
незамінний;1
незаможний;-1
незаперечний;1
незапорошений;1
незаслужений;-1
незаслужено;-1
незатишний;-2
незатребуваний;-1
незбалансований;-1
незбутній;-1
незгідний;-1
нездатний;-1
нездатність;-1
нездійснений;-1
нездійсненний;-1
нездоровий;-1
неземний;1
незламний;1
незломлений;1
незмивний;-1
незміцнілий;-1
незрівнянний;2
незрозумілий;-1
незрозуміло;-1
незручний;-1
незручно;-1
неідеальний;-1
неінформативний;-1
неїстівний;-1
некваліфікований;-1
некерований;-1
некомпетентний;-1
неконкурентоспроможний;-1
неконтрольований;-1
неконфліктний;1
некоректний;-1
некультурний;-1
неласкавий;-1
нелегальний;-1
нелегітимний;-1
неліцензійний;-1
нелогічний;-1
нелогічність;-1
нелюбимий;-1
нелюбов;-1
нелюдський;-2
нелюдяний;-1
немаловажливий;1
немилосердний;-1
неминучість;-1
немислимий;-1
немислимо;-1
неміцний;-1
немічний;-1
неможливий;-1
неможливість;-1
немолодий;-1
ненавидіти;-2
ненависний;-2
ненависть;-2
ненавчений;-1
ненадійний;-1
ненажерливий;-1
неналежний;-1
ненаситний;-1
ненатуральний;-1
ненормальний;-1
ненормативний;-1
необ'єктивний;-1
необачний;-1
необгрунтований;-1
необдуманий;-1
необережний;-1
необов'язковий;-1
необтяжливий;1
неоднозначний;-1
неонацистський;-1
неопалюваний;-1
неоплачуваний;-1
неорганізований;-1
неоригінальний;-1
неосвічений;-1
неосяжний;1
неохайний;-2
неохоче;-1
неоціненний;1
непатріотичний;-1
неперевершений;1
неперевірений;-1
непередаваний;1
непередбачений;-1
непередбачуваний;-1
непереконливий;-1
непереможений;1
непереможний;1
непідготовлений;-1
непідконтрольний;-1
непідкупний;1
непідробний;1
неповага;-1
неповажний;-2
неповноцінний;-1
неповноцінність;-1
непоганий;1
непогано;1
непоказний;-1
непокірний;-1
непокора;-1
непомірний;-1
непопулярний;-1
непорозуміння;-1
непорядний;-1
непослідовний;-1
непотрібний;-1
неправда;-1
неправдоподібний;-1
неправильний;-1
неправильно;-1
неправомірний;-1
непрактичний;-1
неприбутковий;-1
непривабливий;-1
непривітний;-1
неприглядний;-1
непридатний;-1
неприємний;-1
неприємність;-1
неприйнятний;-1
неприйняття;-1
неприкметний;-1
неприкритий;-1
непримиренний;-1
непримітний;-1
неприпустимий;-1
неприродний;-1
непристойний;-1
непристосований;-1
неприязний;-1
непробивний;1
непродуктивний;-1
непродуманий;-1
непросвітлений;-1
непростимий;-1
непрофесійний;-1
непроханий;-2
непрошений;-1
нерадісний;-1
нервовий;-1
нервозний;-1
нервувати;-1
нереалізований;-1
нереалістичний;-1
нереальність;-1
нерівний;-1
нерівність;-1
нерішучий;-1
нероба;-1
нерозв'язний;-1
нерозуміння;-1
нерозумний;-1
нерозумно;-1
несамовитий;-1
несамостійний;-1
несанкціонований;-1
несвідомий;-1
несексуальний;-1
несерйозний;-1
несиметричний;-1
несимпатичний;-1
несистемний;-1
несказаний;1
нескладно;1
нескромний;-1
неслухняний;-1
несмачний;-1
несплата;-1
несплачений;-1
несповідимий;-1
неспокійний;-1
несправедливо;-2
несправний;-1
несприятливий;-1
неспроможність;-1
нестабільний;-1
нестабільність;-1
нестандартний;1
нестаріючий;1
нестерпний;-2
нестриманий;-1
несумісний;-1
несучасний;-1
несхвальний;-1
нетверезий;-1
нетерпіння;-1
нетерплячий;-1
неточний;-1
неточність;-1
неув'язка;-1
неуважний;-1
неугодний;-1
неупереджений;1
неуспішний;-1
неушкоджений;1
нехороший;-1
нехтувати;-1
нецензурний;-1
нецивілізований;-2
нецікавий;-1
нечесний;-1
нечесно;-1
нечестивий;-1
нечистий;-1
нечисть;-1
нешкідливий;1
нещадний;-1
нещасливий;-2
нещастя;-2
нещирий;-1
неявний;-1
неякісний;-1
неясно;-1
низький;-1
низькооплачуваний;-1
низькопробний;-1
низькоякісний;-1
ниття;-1
нищівний;1
ніжність;1
нікудишній;-2
нікчема;-2
нікчемний;-2
німецько-фашистський;-1
нірвана;1
нісенітниця;-1
ніякий;-1
новаторський;1
новомодний;1
нормативний;1
нудний;-1
нуднуватий;-1
нудота;-1
нудотний;-2
нудьга;-1
об'єктивність;1
об'їдати;-1
обачний;1
обвал;-1
обвалення;-1
обвальний;-1
обвинувальний;-1
обгорілий;-2
обивательський;-1
обкладати;-1
обкрадати;-1
облізлий;-2
обманювати;-1
обмеженість;-1
обожнювати;1
обрадувати;1
ображати;-1
образа;-1
образливий;-2
обривати;-1
обрушувати;-1
обрушуватися;-1
обстріл;-1
обстрілювати;-1
обсценний;-1
обтяжливий;-1
обурення;-1
обурливий;-2
обурюватися;-1
обшук;-1
огидний;-2
одіозний;-1
одноголосний;1
однодумець;1
одноманітний;-1
одужання;1
одужувати;1
оживати;1
озброєння;-1
озвірілий;-2
оздоровлення;1
оздоровчий;1
окупант;-1
окупаційний;-1
окупувати;-1
олігарх;1
олігархічний;-1
олігархія;-1
онкологічний;-1
онкологія;-1
оплакувати;-1
оплески;1
оптимальний;1
оптимізм;1
оптимізувати;1
оптимістичний;1
оригінальний;1
оригінальність;1
осаджувати;-1
освітній;1
оскаржувати;-1
оскароносний;1
осуд;-1
отруєння;-1
отруйний;-1
отруювати;-1
офігенний;1
очищення;1
ощадливий;1
п'яний;-2
падати;-1
падіння;-1
панахида;-2
паніка;-1
панічний;-1
панування;1
парадоксально;1
паразитарний;-1
паразитичний;-1
паралізувати;-1
параноїдальний;-1
паритися;-1
паршивий;-1
паскудний;-2
пастка;-1
патогенний;-1
патологічний;-1
патологія;-1
патріотичний;1
пафос;-1
пафосний;-1
паща;-1
педерастична;-1
педерастія;-2
педофіл;-2
педофілія;-1
первозданний;1
перебільшувати;-1
перевага;1
переважний;1
перевищення;-1
перегороджувати;-1
передбачити;1
передозування;-1
передсмертний;-1
передчуття;1
переконливий;1
перекреслювати;-1
перемога;1
переможний;1
перенасичувати;-1
переплачувати;-1
пересічний;-1
переслідувати;-1
пересмикувати;-1
першокласний;2
першосортний;1
песимістичний;-1
печальний;-1
пиздець;-2
пильність;1
писклявий;-1
пихатий;-1
пишатися;1
пишність;2
пияцтво;-1
підарас;-2
підбивати;-1
підвищуватися;1
підводити;-1
піддаватися;-1
піддослідний;-1
підірвати;-1
підкріплення;1
підкуповувати;-1
підневільний;-1
підозра;-1
підозрілий;-1
підозрювати;-1
підпалювати;-1
підпорядковувати;-1
підривати;-1
підриватися;-1
підробка;-1
підроблений;-1
підробляти;-1
підсаджувати;-1
підсаджуватися;-1
підставний;-2
підступи;-1
підступний;-1
підсудний;-1
підтримувати;1
підтримуватися;1
пізнавальний;1
пізнавати;1
пізнання;1
піклуватися;1
пільговий;2
піратський;-1
піхва;-2
плагіат;-1
плаксивий;-1
плачевний;-1
плебейський;-1
плідний;1
плутанина;-1
плутатися;-1
плювати;-2
плюнути;-1
пневмонія;-1
по-дитячому;1
по-людськи;1
побиття;-1
поблажливий;-1
побої;-2
побоювання;-1
побоюватися;-1
повага;1
поважати;1
поважний;1
повалення;-1
повальний;-1
повільний;-1
повія;-2
повнофункціональний;1
повноцінний;1
повстання;-1
повчальний;1
повчання;1
поганий;-1
поганка;-1
погано;-1
погіршення;-1
погіршувати;-2
погіршуватися;-1
пограбування;-1
пограбувати;-1
погубити;-1
подільник;-1
подобатися;1
подолання;1
подружитися;1
подяка;1
подячний;1
пожертвування;1
пожертвувати;1
поживний;1
позаздрити;-1
позамежний;-2
позаплановий;-1
позбавлення;-1
позбавляти;-1
позбавлятися;-1
позитивний;1
позитивно;1
покарання;-2
покійний;-1
покупка;-1
полегшення;1
полегшувати;1
полінуватися;-1
поліпшення;1
поліпшувати;1
поліпшуватися;1
політкоректність;1
полон;-1
полохливий;-1
пом'якшення;1
пом'якшувати;1
померти;-1
помилка;-1
помилковий;-1
помилування;1
помилувати;1
помилуватися;1
помилятися;-1
поминальний;-1
помовчувати;-1
помпезний;-1
понаїжджати;-1
понуро;-1
поплакати;-1
поповнювати;1
популярний;1
порадити;1
порадувати;1
порвати;-1
поржати;-1
порівнянний;1
порнографія;-2
порочне;-1
порушення;-1
порушник;-1
порушувати;-1
порядний;1
порятунок;1
посередник;-1
посередній;-1
посилений;1
посібник;-1
поскаржитися;-1
послідовник;1
посміховисько;-2
посмішка;1
постаратися;1
постраждати;-1
постріл;-1
посягання;-1
потворний;-2
потенціал;1
потомство;1
потрібний;1
потрійний;1
потужно;1
похабний;-2
похвала;1
похвальний;1
похмілля;-1
похмурий;-1
поховати;-1
поцілунок;1
почесний;2
пошкодження;-1
пошкоджувати;-1
пошлий;-1
пошлість;-1
пошлятина;-1
пощаститися;1
правдоподібний;1
праведний;1
правильний;1
правильність;1
правовірний;1
правопорушення;-1
правопорядок;1
працелюбний;2
презентабельний;1
презирство;-1
прекрасно;1
премудрий;1
препоганий;-2
прескорботний;-1
претензійний;-1
пречистий;1
пречудовий;-1
прибутковий;1
привабливий;1
привабливість;1
приватизувати;-1
привілей;1
привілейований;1
привітання;1
привітний;1
пригальмовувати;-1
пригнічення;-2
пригнічувати;-1
приголомшливий;1
приголосний;1
придатний;1
приємний;1
приємно;1
приїдатися;-1
прийнятний;1
прийшлий;-1
прикрий;-2
прилітати;-1
применшувати;-1
примирення;1
примирливий;1
примітивний;-1
примітивність;-1
примус;-1
примусовий;-1
примушувати;-1
примха;-1
примхливий;-1
приниження;-1
принижувати;-2
принизливий;-2
припадок;-1
присікання;-1
пристойно;1
пристрілювати;-1
приурочувати;1
прихильний;1
приховування;-1
пришелепкуватий;-1
пріоритет;1
проблема;-1
проблематичний;-1
проблемний;-1
провальний;-1
провалювати;-1
провина;-1
провокаційний;-2
провокація;-1
провокувати;-1
прогинатися;-1
проголошувати;-1
програвати;-1
програші;-1
прогрес;1
прогресивний;1
продуктивний;1
проігнорувати;-1
проклинати;-2
промахуватися;-1
променистий;1
проникати;-1
проникливий;1
пропагандист;-1
пропадати;-1
просвітитель;1
просвітницький;1
прославляти;1
просторікування;-1
прострочувати;-1
проступок;-1
протест;-1
протестувати;-1
противник;-1
протизаконний;-1
протизапальний;1
протиприродний;-1
протиріччя;-1
протитанковий;-1
професійний;1
процвітання;1
процвітати;1
прощати;1
псевдо;-1
псевдонауковий;-1
псих;-1
психіатричний;-1
психотропний;-1
псуватися;-1
пузатий;-1
пунктуальний;1
пустушка;-1
пухлина;-1
пухнастий;1
рабовласник;-1
рабський;-1
радикал;-1
радіаційний;-1
радісний;1
радість;2
радіти;1
радувати;1
разюче;1
раптовий;-1
расистський;-1
рваний;-1
рвати;-1
реабілітаційний;1
реабілітувати;1
реаліті-шоу;-1
ревний;-1
революціонер;-1
реготати;1
результативний;1
рейдерське;-1
рекомендація;1
рекомендувати;1
рекордний;1
релевантний;1
репресивний;-1
репресія;-1
репресований;-1
репресувати;-1
респект;1
респектабельний;1
ретельний;1
ретельно;1
ридати;-1
ризикований;-1
ризикувати;-1
рихлий;-1
рівність;1
рівномірний;1
рівноправний;1
рівноправність;1
різноманітний;1
рішучий;1
рішучість;1
родзинка;1
родючий;1
розбагатіти;1
розбещувати;-2
розбирання;-1
розбійник;-1
розбійницький;-1
розв'язний;-1
розв'язування;-1
розв'язувати;-1
розвага;1
розважальний;1
розважливий;1
розвалювати;-1
розвалюватися;-1
розвивати;1
розвінчання;-1
розводити;-1
розгоратися;-1
розгром;-1
розгромити;-1
роздавлювати;-1
роздратування;-1
роздратувати;-2
роздувати;-1
роззброєння;1
розкіш;-1
розкішний;1
розкладання;-1
розкрадання;-1
розкрадати;-2
розкритиковувати;-2
розкутий;1
розлад;-1
розпалювання;-1
розпалювати;-1
розплакатися;-1
розплачуватися;-1
розпливчастий;-1
розправлятися;-1
розпуста;-1
розрізнений;-1
розруха;-2
розсекречувати;1
розстріл;-1
розстрілювати;-2
розтління;-1
розуміння;1
розумний;1
розумниця;1
розумно;1
розчаровуватися;-1
розчарування;-1
розчленовувати;-2
романтичний;1
рублевський;-1
руїна;-1
руйнівний;-1
руйнування;-1
руйнувати;-2
руйнуватися;-1
русофіл;1
русофобський;-1
рутинний;-1
рухнути;-1
рясний;1
рятівник;1
садити;-1
сакральний;1
самовільний;-1
самовпевнений;-1
самогубець;-1
самогубний;-2
самогубство;-2
самодостатній;1
самозакоханий;-1
самозваний;-1
самокритичний;1
самомилування;-1
самоокупний;1
самотній;-1
саркастичний;-1
сатана;-1
сатанинський;-2
сатиричний;-1
свавілля;-1
сваритися;-1
сварка;-1
свастика;-1
свиня;-1
свіженький;1
світлий;1
своєчасний;1
святенництво;-1
святиня;1
святість;1
святковий;1
святкування;1
свято;1
священний;1
сексуальність;1
сенсаційний;1
сентиментальний;-1
серіальний;-1
симпатизувати;1
симпатичний;1
симпатія;1
сирітство;-1
сифіліс;-1
сірість;-1
скаженіти;-1
сказ;-1
скандал;-1
скандальний;-1
скаржитися;-1
скачувати;-1
скептик;-1
скептичний;-1
скептично;-1
скидання;-1
скінхед;-1
скнара;-1
скороспішний;-1
скорочувати;-1
скорочуватися;-1
скотина;-1
скотитися;-1
скромний;1
скрупульозний;1
скрутний;-1
скудний;-1
слабенький;-1
слабкий;-1
слабкість;-1
слаборозвинений;-1
слабуватий;-1
слабшати;-1
славитись;1
славненько;1
сліпий;-1
сліпучий;1
сльозливий;-1
смачний;1
смердіти;-1
смердючий;-2
смертельний;-2
смертник;-2
смертниця;-2
смертність;-1
смертоносний;-2
смерть;-1
сміливість;1
сміття;-1
сміхотворний;-1
смішний;1
смутний;-1
снайпер;-1
снайперський;-1
снаряд;-1
совковий;-1
содом;-2
содомія;-1
сокирний;-1
соковитий;1
солідний;1
солодкий;1
сонячний;1
соромно;-2
сортирний;-1
союзницький;1
спадщина;1
спалахливий;-1
спасибі;1
спекулянт;-1
спекуляція;-1
спиватися;-1
спиздити;-2
співдружність;1
співкамерник;-1
співпереживати;1
співчувати;1
споглядання;1
сподобатися;1
споживати;-1
спокій;1
спокусливий;1
справді;1
справедливий;1
справлятися;1
справний;1
справно;1
сприяння;1
сприяти;1
сприятливий;2
спробувати;1
спровокувати;-1
спрощувати;1
ссати;-2
стабільність;1
старанний;1
старанність;1
старечий;-1
старовинний;1
стереотипний;-1
стійкий;1
стійкість;1
стогнати;-1
стопудовий;1
страждання;-1
страйк;-1
стратегія;1
стратити;-1
страшненький;-1
стресовий;-1
стримування;-1
стріляти;-1
строгість;-1
стрункий;1
струс;-1
стурбованість;-1
стурбувати;-1
суджений;-1
судитися;-1
судомний;-1
суїцид;-1
султан;1
сумбурний;-1
сумлінний;1
сумний;-1
сумнівний;-1
сумно;-2
сумувати;-1
супер;1
суперництво;-1
суперсучасний;1
супротивитися;-1
сутенер;-2
сутичка;-1
сучий;-2
сфальсифікувати;-1
схвалення;1
схвальний;1
схвалювати;1
сюрреалістичний;-1
тактовний;1
талановитий;1
тварюка;-2
твердий;-1
тверезомислячий;1
творчість;1
терапія;-1
терзати;-1
тернистий;-1
тероризувати;-1
терорист;-2
терористичний;-1
терористка;-2
терпіти;-1
терплячий;1
тиран;-1
тиранічний;-2
тиранія;-2
тиск;-1
титанічна;1
тіньовий;-1
тлінний;-1
товариство;1
товариський;1
токсичний;-1
тоскний;-1
тоталітарний;-1
точність;1
травма;-1
травматичний;-1
травмувати;-1
трагедія;-2
трагічний;-2
траурний;-1
трахати;-2
трахатись;-2
трахнути;-2
третьосортний;-2
тривога;-1
тривожний;-1
троцькіст;-1
трудівник;1
труїти;-2
трухлявий;-1
трястися;-1
туберкульоз;-1
туга;-1
тугий;-1
тужливий;-1
тупик;-1
тупиковий;-1
тупити;-2
тупуватий;-1
тушка;-1
тхнути;-1
тюремний;-1
тяганина;-1
тяжба;-1
тяжкий;-1
тяжкохворий;-1
убезпечити;1
убійний;-1
ублюдок;-2
ублюдочний;-2
убозтво;-2
уважний;1
увічнення;1
угодний;-1
угруповання;-1
ударний;-1
ударостійкий;1
удача;1
удачливий;1
удостоювати;1
удостоюватися;1
уїдливий;-1
улесливий;-1
улюблений;1
умисел;-1
умисний;-1
унікальність;1
упускати;-1
уразливий;-1
урожайний;1
урочистий;2
усвідомлювати;1
ускладнення;-1
ускладнювати;-1
ускладнюватися;-1
усміхнений;1
успіх;1
успішно;2
усувати;-1
утопічний;-1
утруднення;-1
ухилятися;-1
училка;-1
ущербний;-2
фальсифікація;-1
фальсифікувати;-1
фальшивий;-1
фамільярний;-1
фанатизм;-1
фанатик;-1
фантастичний;1
фатальний;-1
фашист;-1
фашистський;-1
феномен;1
феноменальний;1
фешенебельний;1
фігня;-2
фіговий;-1
фіктивний;-1
філігранний;1
формальний;-1
фотогенічний;1
хабар;-1
хабарник;-2
хакерський;-1
халява;1
хамський;-1
хамуватий;-2
хаотичний;-1
харизматичний;1
хвалений;-1
хвалитися;-1
хвилювання;-1
хворіти;-1
хвороба;-1
хворобливий;-1
хер;-2
хижак;-1
химерний;-1
хирлявий;-1
хисткий;-1
хитатися;-1
хитрий;1
хитрість;-1
ховати;-2
холод;-1
хоробрий;1
хоробрість;1
хороший;1
хохол;-1
хрипота;-1
хрустіти;-1
хтивий;-1
худий;-1
хуй;-1
хуйня;-1
хуліган;-1
хуліганський;-2
цвинтар;-1
цвілий;-1
цивілізаційний;1
цинізм;-1
цинічний;-1
цілеспрямований;1
цілісний;1
цілувати;1
цілющий;1
цінний;1
цінність;1
цнотливий;1
цунамі;1
чадний;-1
чарівний;1
чарівність;2
чекіст;-1
чеснота;1
чеченець;-1
чиновницький;-1
чистенький;1
чистота;1
читабельний;1
чіткість;1
чорнити;-2
чорт;-1
чудесний;2
чудовий;2
чудово;2
чудодійний;1
чудотворний;1
чужорідний;-1
чуйний;1
шаблонний;-1
шайка;-1
шаленість;-1
шана;1
шанувати;1
шахід;-2
шахраї;-1
шахрайство;-1
шахраюватий;-2
швидкозростаючий;1
шедевр;1
шизофренічний;-1
ширвжиток;-2
шкідливий;-1
шкідницький;-1
шкодоносний;-2
шовінізм;-1
шок;-1
шокувати;-1
шпигунство;-2
шприц;-1
штормовий;-1
штрафувати;-1
штурмувати;-1
щасливий;1
щастя;2
щедрий;1
щедро;1
щирий;1
щирість;1
щурячий;-2
якісний;1
якісно;1
янгол;1
яскравий;1
ясний;1
ясність;1